-0.21116863	-0.25652093	-0.13101739	0.002627139	0.30464906
0.010280737	0.39862657	-0.43922114	0.28556684	-0.236701
-0.018029235	0.022603896	-0.04652493	-0.036454737	0.017445277
-0.037136715	0.44549206	-0.42336178	0.2582341	-0.28921744
-0.27565393	0.40261534	-0.44718498	-0.09857961	0.007518948
-0.1986107	-0.16643572	0.14350724	-0.26165166	0.14259236
-0.048849262	-0.0041059963	-0.04609822	-0.034018934	0.021017168
0.35993975	0.05955594	0.12952292	0.042683546	0.06614607
0.46038458	0.19575305	-0.42579257	0.5339866	-0.074400514
0.4635823	0.18106456	-0.40038362	0.44698307	-0.02819143
-0.012421809	0.004494678	0.011875749	-0.008102678	0.044984583
-0.2804317	-0.27311102	0.32852215	-0.32847205	0.11659097
0.13392752	-0.26703	-0.11884792	0.33148956	0.2420947
0.048914682	0.045979526	-0.034880232	0.020444337	0.023556259
0.34028724	0.18147163	-0.05341247	0.1766078	-0.15517893
-0.15387502	-0.24160153	-0.119826354	-0.021278275	0.3066942
0.3335251	-0.12267244	0.20896988	0.014527727	0.16512276
-0.4066347	0.27867416	-0.34944186	-0.2915343	-0.28326112
-0.0006475225	-0.044210326	-0.0046210513	-0.037548292	0.0023131147
-0.08690838	-0.20630929	0.19099393	0.092472695	0.29143524
0.2582121	-0.20383665	0.22847222	-0.11572411	0.1410725
0.25038904	0.077415735	-0.4056084	0.42985225	0.03337271
0.3600105	-0.12696727	0.21225122	0.22840971	-0.12583412
-0.029406762	-0.010457765	0.00957223	-0.03826326	-0.029575337
0.17446455	-0.24238987	0.3129382	-0.06651191	0.1291342
0.032287646	-0.04150188	0.003947556	0.004914582	-0.000926625
0.16736928	0.2905218	-0.26672992	0.2330983	-0.25038567
-0.24178481	-0.34300742	0.013441999	-0.0663847	0.31568846
-0.3188955	-0.23125388	-0.024946535	-0.046189092	0.29071635
-0.049492944	-0.016784884	-0.0027334094	0.011529408	-0.04367466
0.1709137	-0.26193377	-0.09314674	0.3602329	0.3247689
-0.19469029	-0.23841426	-0.20005226	-0.02168068	0.28527775
-0.026135838	-0.0041410327	0.047292817	-0.04478822	0.03489318
0.20768179	-0.15124759	0.16078298	-0.071096614	0.082298525
0.51173365	0.23496199	-0.27075973	0.5077548	-0.1092507
0.15462269	-0.07265843	-0.16435987	0.37974283	0.11784085
0.14406	-0.2891347	-0.15901823	0.32274693	0.26896495
-0.00455172	-0.02832079	-0.033598207	-0.045088995	-0.022746742
0.021609908	0.014631287	-0.3555152	0.31358528	0.16846266
-0.06382883	0.39077	-0.46314123	0.25869316	-0.19472969
0.086450234	-0.12738676	-0.079640135	0.22277015	0.24390528
0.3214165	0.22581984	-0.28785765	0.36370838	-0.20647363
0.065201074	0.360688	-0.4486066	0.29604372	-0.33485717
-0.37164307	0.454634	-0.4887515	0.19909962	-0.06411596
0.044008207	0.00224185	0.046414647	-0.0325071	0.035966758
-0.33490577	-0.2611676	0.2212714	-0.26991066	0.2370607
-0.06456362	-0.1855577	-0.06445599	0.030404508	0.26437947
-0.12565261	-0.0522184	0.2747427	-0.2645837	-0.03315616
-0.102505356	-0.119095385	0.08666269	-0.16013506	0.063759945
-0.24332504	-0.2340448	-0.16059862	0.13815764	0.23393463
-0.16335975	-0.2685997	-0.041191723	0.030020945	0.35596836
-0.037092052	-0.038767457	0.0037954561	-0.02394718	0.0014518015
0.077992484	0.38457277	-0.3864097	0.20487727	-0.32521644
0.38009086	-0.13428147	0.22883925	-0.066511706	0.08481694
0.34310257	-0.042309135	0.2125854	-0.0067898873	0.012934086
0.48001704	0.07767746	0.3729849	0.35632026	-0.22900586
0.15300307	-0.22230308	0.23813656	-0.16992535	0.13379604
-0.2631207	-0.21788287	-0.12777972	0.12913145	0.26737255
0.1543034	-0.25645655	0.27718315	-0.11389625	0.24621505
-0.13986506	-0.15094677	-0.10287695	0.028509213	0.28903303
-0.14350806	-0.075552575	0.09964296	-0.1118309	0.055137023
0.024123017	-0.020451188	0.014118616	-0.048862446	0.004070211
-0.032007337	-0.1808386	0.13030691	-0.14654815	0.15490499
-0.19443649	-0.19187741	-0.07488761	0.04896312	0.25059792
-0.1582539	-0.21873905	-0.08265395	0.019947719	0.26464403
0.3054321	-0.16334191	0.29895958	0.2005056	-0.13262397
0.036232878	0.024300385	-0.04039278	-0.00581776	-0.022031153
-0.041720785	0.038935754	-0.03940933	0.0010129437	0.04751159
0.04316857	0.039570678	-0.012407564	0.014105942	-0.0019199736
0.030993748	-0.007089328	-0.024484588	-0.0068075545	-0.045410287
0.04070021	0.017845523	0.025684606	0.029063616	0.0050354823
0.09338914	-0.23055989	0.24990094	-0.1185192	0.2444739
-0.025878442	-0.023192871	0.0010649785	-0.007741619	-0.015663039
-0.050118815	-0.21359123	0.23658596	-0.23400754	0.19069213
-0.18115915	-0.2530822	-0.13242722	0.09407826	0.28351015
-0.40824765	-0.22769867	-0.36918956	-0.057461776	0.25769603
0.41796637	-0.27978265	0.39129746	0.16139245	-0.165384
0.026069714	0.40132955	-0.39230922	0.28828743	-0.050646372
0.33535898	0.1518101	0.0872591	-0.049059592	-0.06592687
-0.16303352	-0.19673665	-0.14634317	0.010567908	0.28866732
-0.042826295	0.004908897	0.018861558	-0.010659207	0.032991197
-0.30137414	0.4019106	-0.46102977	-0.12133923	-0.021763887
-0.028432386	0.48844275	-0.43425924	0.21471058	-0.10158981
-0.012450856	0.41853806	-0.46039343	0.3028043	-0.2394313
-0.07914312	-0.4287053	0.42013985	-0.26291537	0.3155881
0.012498915	0.036324646	0.0014755726	0.03816812	-0.0055166595
-0.15478913	-0.26591468	-0.12753531	0.044193808	0.27003145
0.07263935	-0.16138767	0.18268804	-0.13374254	0.10719836
-0.13884595	-0.31872392	-0.0014621591	0.018944087	0.2712657
0.25337014	0.2152158	0.11012099	-0.14084633	-0.10936544
-0.3625314	0.32938197	-0.37789094	-0.07543804	-0.30163118
-0.10001329	-0.16749947	0.17998071	-0.1925953	0.11495737
-0.32917878	-0.20951174	0.27219775	-0.31379914	0.24878159
0.12127414	-0.15178783	0.22884427	-0.14335169	0.20914377
-0.10080458	0.37494704	-0.42805612	0.19297804	-0.087853424
-0.013495922	0.021187078	0.027508166	0.026231337	0.0378117
0.17053077	-0.27628785	0.26421562	-0.11192812	0.18406376
0.34848946	-0.42879027	0.3847767	-0.33056328	0.39241594
0.14257771	-0.23464961	0.18041141	-0.09111632	0.20785576
-0.0750005	-0.117028885	0.020772109	-0.028789224	0.16801885
